id,stereotype,implicit
s_1341,1,1
s_1342,0,0
s_1351,0,0
s_1352,0,0
s_1357,0,0
s_1359,0,0
s_1367,0,0
s_1371,1,1
s_1373,0,0
s_1375,0,0
s_1376,0,0
s_1380,1,0
s_1381,0,0
s_1385,1,1
s_1393,0,0
s_1397,0,0
s_1398,0,0
s_1400,0,0
s_1401,0,0
s_1406,0,0
s_1412,1,1
s_1414,0,0
s_1423,0,0
s_1427,0,0
s_1428,0,0
s_1430,0,0
s_1433,0,0
s_1440,0,0
s_1450,0,0
s_1454,0,0
s_1469,0,0
s_1470,1,0
s_1472,1,0
s_1473,0,0
s_1483,1,0
s_1485,0,0
s_1486,0,0
s_1488,0,0
s_1490,0,0
s_1492,0,0
s_1494,1,0
s_1495,0,0
s_1496,0,0
s_1497,0,0
s_1509,1,0
s_1511,0,0
s_1512,0,0
s_1518,0,0
s_1522,0,0
s_1529,1,1
s_1535,1,0
s_1545,0,0
s_1546,1,0
s_1550,0,0
s_1555,1,1
s_1557,0,0
s_1561,0,0
s_1563,0,0
s_1567,0,0
s_1577,0,0
s_1579,0,0
s_1585,0,0
s_1586,0,0
s_1589,0,0
s_1592,0,0
s_1598,1,0
s_1603,0,0
s_1610,0,0
s_1611,0,0
s_1612,1,1
s_1616,0,0
s_1624,0,0
s_1637,1,0
s_1639,1,0
s_1641,0,0
s_1642,0,0
s_1645,0,0
s_1651,1,1
s_1656,0,0
s_1658,0,0
s_1662,1,1
s_1665,0,0
s_1682,0,0
s_1683,0,0
s_1685,0,0
s_1697,0,0
s_1698,0,0
s_1701,0,0
s_1705,0,0
s_1710,1,1
s_1714,0,0
s_1721,1,1
s_1722,0,0
s_1728,1,1
s_1739,1,0
s_1744,0,0
s_1756,0,0
s_1761,1,0
s_1763,0,0
s_1768,0,0
s_1771,0,0
s_1775,1,1
s_1777,1,1
s_1779,1,1
s_1780,0,0
s_1789,1,0
s_1790,0,0
s_1792,0,0
s_1795,0,0
s_1797,0,0
s_1802,0,0
s_1808,0,0
s_1817,0,0
s_1820,0,0
s_1826,0,0
s_1844,0,0
s_1850,0,0
s_1854,0,0
s_1857,0,0
s_1860,0,0
s_1861,0,0
s_1862,0,0
s_1865,0,0
s_1880,0,0
s_1882,1,0
s_1884,0,0
s_1890,0,0
s_1897,0,0
s_1912,0,0
s_1914,0,0
s_1917,0,0
s_1925,0,0
s_1926,0,0
s_1931,0,0
s_1932,1,1
s_1935,1,0
s_1941,0,0
s_1945,1,1
s_1946,0,0
s_1947,0,0
s_1948,0,0
s_1958,0,0
s_1966,1,1
s_1988,0,0
s_1993,1,0
s_2000,0,0
s_2004,1,1
s_2012,0,0
s_2014,0,0
s_2015,0,0
s_2019,0,0
s_2022,0,0
s_2028,0,0
s_2038,1,1
s_2039,0,0
s_2044,0,0
s_2045,0,0
s_2050,0,0
s_2054,0,0
s_2057,0,0
s_2058,0,0
s_2064,0,0
s_2065,0,0
s_2076,0,0
s_2080,0,0
s_2085,0,0
s_2086,0,0
s_2088,0,0
s_2092,0,0
s_2094,1,0
s_2096,0,0
s_2101,1,1
s_2105,0,0
s_2132,0,0
s_2135,0,0
s_2147,1,1
s_2148,0,0
s_2154,1,1
s_2161,1,0
s_2171,0,0
s_2175,0,0
s_2176,0,0
s_2177,0,0
s_2184,1,1
s_2193,1,0
s_2198,0,0
s_2201,0,0
s_2203,1,0
s_2204,0,0
s_2213,1,1
s_2214,0,0
s_2219,0,0
s_2220,0,0
s_2229,0,0
s_2231,0,0
s_2234,0,0
s_2238,0,0
s_2240,0,0
s_2249,1,0
s_2262,0,0
s_2263,0,0
s_2272,0,0
s_2275,0,0
s_2277,0,0
s_2287,0,0
s_2291,0,0
s_2310,0,0
s_2312,0,0
s_2314,0,0
s_2327,1,0
s_2335,0,0
s_2341,0,0
s_2342,0,0
s_2344,0,0
s_2350,0,0
s_2351,0,0
s_2353,1,1
s_2355,0,0
s_2358,0,0
s_2360,0,0
s_2363,0,0
s_2365,0,0
s_2367,0,0
s_2373,0,0
s_2375,1,1
s_2376,0,0
s_2377,0,0
s_2378,0,0
s_2381,0,0
s_2388,0,0
s_2403,0,0
s_2409,0,0
s_2412,1,1
s_2415,0,0
s_2421,0,0
s_2422,1,1
s_2424,0,0
s_2427,0,0
s_2429,0,0
s_2441,0,0
s_2444,0,0
s_2453,1,0
s_2455,0,0
s_2456,0,0
s_2467,0,0
s_2476,0,0
s_2481,0,0
s_2491,0,0
s_2496,1,0
s_2501,0,0
s_2504,0,0
s_2505,0,0
s_2506,0,0
s_2508,0,0
s_2519,0,0
s_2521,1,0
s_2523,0,0
s_2524,0,0
s_2525,1,1
s_2526,1,1
s_2530,0,0
s_2533,0,0
s_2535,0,0
s_2543,1,1
s_2544,1,1
s_2546,0,0
s_2560,1,0
s_2561,0,0
s_2564,0,0
s_2565,0,0
s_2566,1,1
s_2573,0,0
s_2579,1,0
s_2581,1,1
s_2583,0,0
s_2584,0,0
s_2590,0,0
s_2591,0,0
s_2597,0,0
s_2599,0,0
s_2601,1,0
s_2603,0,0
s_2609,0,0
s_2611,0,0
s_2616,0,0
s_2617,0,0
s_2629,0,0
s_2649,1,1
s_2651,0,0
s_2667,1,0
s_2677,1,0
s_2679,0,0
s_2682,1,0
s_2685,0,0
s_2690,1,1
s_2692,0,0
s_2693,1,1
s_2701,1,0
s_2706,1,0
s_2709,1,1
s_2711,0,0
s_2716,0,0
s_2723,0,0
s_2727,0,0
s_2728,0,0
s_2734,0,0
s_2749,1,0
s_2750,0,0
s_2755,1,1
s_2760,0,0
s_2763,1,1
s_2764,1,0
s_2766,0,0
s_2778,0,0
s_2785,1,0
s_2786,0,0
s_2795,0,0
s_2798,0,0
s_2799,0,0
s_2800,0,0
s_2804,0,0
s_2805,0,0
s_2807,0,0
s_2811,1,1
s_2812,0,0
s_2816,1,0
s_2843,0,0
s_2846,0,0
s_2847,0,0
s_2848,0,0
s_2858,0,0
s_2873,0,0
s_2878,0,0
s_2883,0,0
s_2890,0,0
s_2891,0,0
s_2892,0,0
s_2898,1,0
s_2900,0,0
s_2904,0,0
s_2916,1,1
s_2920,0,0
s_2925,0,0
s_2934,1,1
s_2938,0,0
s_2940,0,0
s_2942,0,0
s_2948,0,0
s_2951,0,0
s_2962,0,0
s_2963,0,0
s_2968,0,0
s_2980,1,1
s_2982,1,1
s_2994,0,0
s_2996,0,0
s_3002,0,0
s_3004,0,0
s_3010,0,0
s_3016,0,0
s_3017,1,0
s_3018,0,0
s_3030,0,0
s_3033,0,0
s_3037,0,0
s_3040,1,0
s_3041,0,0
s_3051,1,1
s_3054,0,0
s_3055,0,0
s_3062,0,0
s_3073,0,0
s_3076,0,0
s_3087,1,1
s_3088,0,0
s_3090,0,0
s_3094,0,0
s_3104,0,0
s_3105,0,0
s_3116,1,0
s_3125,1,1
s_3126,1,0
s_3137,0,0
s_3149,0,0
s_3158,0,0
s_3161,0,0
s_3163,1,1
s_3166,0,0
s_3171,0,0
s_3179,0,0
s_3180,0,0
s_3186,0,0
s_3187,0,0
s_3204,0,0
s_3208,0,0
s_3209,0,0
s_3212,1,0
s_3218,1,0
s_3223,1,0
s_3236,1,0
s_3238,0,0
s_3241,0,0
s_3246,0,0
s_3250,0,0
s_3254,1,0
s_3264,0,0
s_3270,1,1
s_3272,0,0
s_3276,0,0
s_3280,0,0
s_3286,1,1
s_3295,0,0
s_3300,0,0
s_3301,0,0
s_3303,0,0
s_3307,0,0
s_3316,0,0
s_3318,0,0
s_3319,0,0
s_3329,0,0
s_3331,0,0
s_3338,0,0
s_3344,0,0
s_3348,0,0
s_3356,0,0
s_3360,1,1
s_3367,0,0
s_3378,0,0
s_3380,0,0
s_3384,0,0
s_3402,1,1
s_3403,0,0
s_3406,0,0
s_3411,0,0
s_3412,0,0
s_3430,0,0
s_3433,1,0
s_3436,0,0
s_3456,0,0
s_3457,0,0
s_3458,1,0
s_3462,0,0
s_3474,1,1
s_3479,0,0
s_3482,0,0
s_3487,0,0
s_3505,0,0
s_3508,0,0
s_3510,1,0
s_3512,0,0
s_3517,0,0
s_3519,0,0
s_3522,1,1
s_3534,1,0
s_3535,0,0
s_3538,1,1
s_3548,0,0
s_3553,0,0
s_3554,1,0
s_3559,1,1
s_3568,0,0
s_3575,0,0
s_3577,0,0
s_3578,1,1
s_3579,0,0
s_3584,0,0
s_3585,0,0
s_3588,0,0
s_3589,0,0
s_3593,1,1
s_3594,0,0
s_3605,0,0
s_3614,0,0
s_3615,1,0
s_3624,0,0
s_3631,0,0
s_3639,1,1
s_3643,1,1
s_3644,1,1
s_3645,1,1
s_3648,0,0
s_3662,1,1
s_3663,0,0
s_3670,1,0
s_3671,0,0
s_3672,1,1
s_3679,0,0
s_3690,0,0
s_3695,0,0
s_3698,1,1
s_3702,1,1
s_3703,0,0
s_3707,0,0
s_3710,0,0
s_3717,0,0
s_3718,1,0
s_3719,0,0
s_3723,0,0
s_3729,1,0
s_3730,0,0
s_3735,0,0
s_3736,0,0
s_3737,0,0
s_3746,0,0
s_3751,0,0
s_3761,0,0
s_3763,1,1
s_3765,0,0
s_3767,1,1
s_3768,0,0
s_3781,0,0
s_3784,0,0
s_3787,0,0
s_3795,0,0
s_3806,1,0
s_3807,0,0
s_3814,0,0
s_3817,1,1
s_3825,0,0
s_3826,0,0
s_3832,0,0
s_3833,0,0
s_3836,0,0
s_3838,0,0
s_3845,1,0
s_3855,0,0
s_3863,0,0
s_3865,1,0
s_3882,0,0
s_3892,1,0
s_3901,0,0
s_3903,1,0
s_3910,0,0
s_3913,0,0
s_3918,0,0
s_3920,0,0
s_3926,1,1
s_3928,1,0
s_3930,0,0
s_3931,0,0
s_3932,0,0
s_3935,1,1
s_3938,0,0
s_3943,0,0
s_3945,0,0
s_3948,0,0
s_3957,0,0
s_3983,0,0
s_3986,0,0
s_3997,1,1
s_4000,0,0
s_4006,0,0
s_4008,0,0
s_4009,0,0
s_4016,0,0
s_4018,0,0
s_4025,0,0
s_4030,0,0
s_4033,0,0
s_4036,0,0
s_4037,1,1
s_4038,0,0
s_4041,1,1
s_4051,0,0
s_4058,0,0
s_4060,0,0
s_4063,0,0
s_4066,1,0
s_4075,0,0
s_4082,1,1
s_4090,0,0
s_4092,0,0
s_4093,0,0
s_4100,0,0
s_4109,0,0
s_4126,0,0
s_4127,0,0
s_4130,0,0
s_4132,0,0
s_4133,1,1
s_4135,1,0
s_4141,0,0
s_4143,0,0
s_4155,0,0
s_4159,1,1
s_4171,0,0
s_4175,0,0
s_4179,1,1
s_4188,0,0
s_4208,0,0
s_4210,0,0
s_4222,0,0
s_4223,0,0
s_4228,0,0
s_4229,0,0
s_4231,0,0
s_4232,1,1
s_4247,0,0
s_4255,0,0
s_4258,0,0
s_4259,1,1
s_4261,0,0
s_4263,0,0
s_4264,1,1
s_4265,1,0
s_4274,0,0
