id,stereotype,implicit
s_1341,1,1
s_1342,1,1
s_1351,1,1
s_1352,1,1
s_1357,1,1
s_1359,1,1
s_1367,1,1
s_1371,1,1
s_1373,1,1
s_1375,1,1
s_1376,1,1
s_1380,1,1
s_1381,1,1
s_1385,1,1
s_1393,1,1
s_1397,1,1
s_1398,1,1
s_1400,1,1
s_1401,1,1
s_1406,1,1
s_1412,1,1
s_1414,1,1
s_1423,1,1
s_1427,1,1
s_1428,1,1
s_1430,1,1
s_1433,1,1
s_1440,1,1
s_1450,1,1
s_1454,1,1
s_1469,1,1
s_1470,1,1
s_1472,1,1
s_1473,1,1
s_1483,1,1
s_1485,1,1
s_1486,1,1
s_1488,1,1
s_1490,1,1
s_1492,1,1
s_1494,1,1
s_1495,1,1
s_1496,1,1
s_1497,1,1
s_1509,1,1
s_1511,1,1
s_1512,1,1
s_1518,1,1
s_1522,1,1
s_1529,1,1
s_1535,1,1
s_1545,1,1
s_1546,1,1
s_1550,1,1
s_1555,1,1
s_1557,1,1
s_1561,1,1
s_1563,1,1
s_1567,1,1
s_1577,1,1
s_1579,1,1
s_1585,1,1
s_1586,1,1
s_1589,1,1
s_1592,1,1
s_1598,1,1
s_1603,1,1
s_1610,1,1
s_1611,1,1
s_1612,1,1
s_1616,1,1
s_1624,1,1
s_1637,1,1
s_1639,1,1
s_1641,1,1
s_1642,1,1
s_1645,1,1
s_1651,1,1
s_1656,1,1
s_1658,1,1
s_1662,1,1
s_1665,1,1
s_1682,1,1
s_1683,1,1
s_1685,1,1
s_1697,1,1
s_1698,1,1
s_1701,1,1
s_1705,1,1
s_1710,1,1
s_1714,1,1
s_1721,1,1
s_1722,1,1
s_1728,1,1
s_1739,1,1
s_1744,1,1
s_1756,1,1
s_1761,1,1
s_1763,1,1
s_1768,1,1
s_1771,1,1
s_1775,1,1
s_1777,1,1
s_1779,1,1
s_1780,1,1
s_1789,1,1
s_1790,1,1
s_1792,1,1
s_1795,1,1
s_1797,1,1
s_1802,1,1
s_1808,1,1
s_1817,1,1
s_1820,1,1
s_1826,1,1
s_1844,1,1
s_1850,1,1
s_1854,1,1
s_1857,1,1
s_1860,1,1
s_1861,1,1
s_1862,1,1
s_1865,1,1
s_1880,1,1
s_1882,1,1
s_1884,1,1
s_1890,1,1
s_1897,1,1
s_1912,1,1
s_1914,1,1
s_1917,1,1
s_1925,1,1
s_1926,1,1
s_1931,1,1
s_1932,1,1
s_1935,1,1
s_1941,1,1
s_1945,1,1
s_1946,1,1
s_1947,1,1
s_1948,1,1
s_1958,1,1
s_1966,1,1
s_1988,1,1
s_1993,1,1
s_2000,1,1
s_2004,1,1
s_2012,1,1
s_2014,1,1
s_2015,1,1
s_2019,1,1
s_2022,1,1
s_2028,1,1
s_2038,1,1
s_2039,1,1
s_2044,1,1
s_2045,1,1
s_2050,1,1
s_2054,1,1
s_2057,1,1
s_2058,1,1
s_2064,1,1
s_2065,1,1
s_2076,1,1
s_2080,1,1
s_2085,1,1
s_2086,1,1
s_2088,1,1
s_2092,1,1
s_2094,1,1
s_2096,1,1
s_2101,1,1
s_2105,1,1
s_2132,1,1
s_2135,1,1
s_2147,1,1
s_2148,1,1
s_2154,1,1
s_2161,1,1
s_2171,1,1
s_2175,1,1
s_2176,1,1
s_2177,1,1
s_2184,1,1
s_2193,1,1
s_2198,1,1
s_2201,1,1
s_2203,1,1
s_2204,1,1
s_2213,1,1
s_2214,1,1
s_2219,1,1
s_2220,1,1
s_2229,1,1
s_2231,1,1
s_2234,1,1
s_2238,1,1
s_2240,1,1
s_2249,1,1
s_2262,1,1
s_2263,1,1
s_2272,1,1
s_2275,1,1
s_2277,1,1
s_2287,1,1
s_2291,1,1
s_2310,1,1
s_2312,1,1
s_2314,1,1
s_2327,1,1
s_2335,1,1
s_2341,1,1
s_2342,1,1
s_2344,1,1
s_2350,1,1
s_2351,1,1
s_2353,1,1
s_2355,1,1
s_2358,1,1
s_2360,1,1
s_2363,1,1
s_2365,1,1
s_2367,1,1
s_2373,1,1
s_2375,1,1
s_2376,1,1
s_2377,1,1
s_2378,1,1
s_2381,1,1
s_2388,1,1
s_2403,1,1
s_2409,1,1
s_2412,1,1
s_2415,1,1
s_2421,1,1
s_2422,1,1
s_2424,1,1
s_2427,1,1
s_2429,1,1
s_2441,1,1
s_2444,1,1
s_2453,1,1
s_2455,1,1
s_2456,1,1
s_2467,1,1
s_2476,1,1
s_2481,1,1
s_2491,1,1
s_2496,1,1
s_2501,1,1
s_2504,1,1
s_2505,1,1
s_2506,1,1
s_2508,1,1
s_2519,1,1
s_2521,1,1
s_2523,1,1
s_2524,1,1
s_2525,1,1
s_2526,1,1
s_2530,1,1
s_2533,1,1
s_2535,1,1
s_2543,1,1
s_2544,1,1
s_2546,1,1
s_2560,1,1
s_2561,1,1
s_2564,1,1
s_2565,1,1
s_2566,1,1
s_2573,1,1
s_2579,1,1
s_2581,1,1
s_2583,1,1
s_2584,1,1
s_2590,1,1
s_2591,1,1
s_2597,1,1
s_2599,1,1
s_2601,1,1
s_2603,1,1
s_2609,1,1
s_2611,1,1
s_2616,1,1
s_2617,1,1
s_2629,1,1
s_2649,1,1
s_2651,1,1
s_2667,1,1
s_2677,1,1
s_2679,1,1
s_2682,1,1
s_2685,1,1
s_2690,1,1
s_2692,1,1
s_2693,1,1
s_2701,1,1
s_2706,1,1
s_2709,1,1
s_2711,1,1
s_2716,1,1
s_2723,1,1
s_2727,1,1
s_2728,1,1
s_2734,1,1
s_2749,1,1
s_2750,1,1
s_2755,1,1
s_2760,1,1
s_2763,1,1
s_2764,1,1
s_2766,1,1
s_2778,1,1
s_2785,1,1
s_2786,1,1
s_2795,1,1
s_2798,1,1
s_2799,1,1
s_2800,1,1
s_2804,1,1
s_2805,1,1
s_2807,1,1
s_2811,1,1
s_2812,1,1
s_2816,1,1
s_2843,1,1
s_2846,1,1
s_2847,1,1
s_2848,1,1
s_2858,1,1
s_2873,1,1
s_2878,1,1
s_2883,1,1
s_2890,1,1
s_2891,1,1
s_2892,1,1
s_2898,1,1
s_2900,1,1
s_2904,1,1
s_2916,1,1
s_2920,1,1
s_2925,1,1
s_2934,1,1
s_2938,1,1
s_2940,1,1
s_2942,1,1
s_2948,1,1
s_2951,1,1
s_2962,1,1
s_2963,1,1
s_2968,1,1
s_2980,1,1
s_2982,1,1
s_2994,1,1
s_2996,1,1
s_3002,1,1
s_3004,1,1
s_3010,1,1
s_3016,1,1
s_3017,1,1
s_3018,1,1
s_3030,1,1
s_3033,1,1
s_3037,1,1
s_3040,1,1
s_3041,1,1
s_3051,1,1
s_3054,1,1
s_3055,1,1
s_3062,1,1
s_3073,1,1
s_3076,1,1
s_3087,1,1
s_3088,1,1
s_3090,1,1
s_3094,1,1
s_3104,1,1
s_3105,1,1
s_3116,1,1
s_3125,1,1
s_3126,1,1
s_3137,1,1
s_3149,1,1
s_3158,1,1
s_3161,1,1
s_3163,1,1
s_3166,1,1
s_3171,1,1
s_3179,1,1
s_3180,1,1
s_3186,1,1
s_3187,1,1
s_3204,1,1
s_3208,1,1
s_3209,1,1
s_3212,1,1
s_3218,1,1
s_3223,1,1
s_3236,1,1
s_3238,1,1
s_3241,1,1
s_3246,1,1
s_3250,1,1
s_3254,1,1
s_3264,1,1
s_3270,1,1
s_3272,1,1
s_3276,1,1
s_3280,1,1
s_3286,1,1
s_3295,1,1
s_3300,1,1
s_3301,1,1
s_3303,1,1
s_3307,1,1
s_3316,1,1
s_3318,1,1
s_3319,1,1
s_3329,1,1
s_3331,1,1
s_3338,1,1
s_3344,1,1
s_3348,1,1
s_3356,1,1
s_3360,1,1
s_3367,1,1
s_3378,1,1
s_3380,1,1
s_3384,1,1
s_3402,1,1
s_3403,1,1
s_3406,1,1
s_3411,1,1
s_3412,1,1
s_3430,1,1
s_3433,1,1
s_3436,1,1
s_3456,1,1
s_3457,1,1
s_3458,1,1
s_3462,1,1
s_3474,1,1
s_3479,1,1
s_3482,1,1
s_3487,1,1
s_3505,1,1
s_3508,1,1
s_3510,1,1
s_3512,1,1
s_3517,1,1
s_3519,1,1
s_3522,1,1
s_3534,1,1
s_3535,1,1
s_3538,1,1
s_3548,1,1
s_3553,1,1
s_3554,1,1
s_3559,1,1
s_3568,1,1
s_3575,1,1
s_3577,1,1
s_3578,1,1
s_3579,1,1
s_3584,1,1
s_3585,1,1
s_3588,1,1
s_3589,1,1
s_3593,1,1
s_3594,1,1
s_3605,1,1
s_3614,1,1
s_3615,1,1
s_3624,1,1
s_3631,1,1
s_3639,1,1
s_3643,1,1
s_3644,1,1
s_3645,1,1
s_3648,1,1
s_3662,1,1
s_3663,1,1
s_3670,1,1
s_3671,1,1
s_3672,1,1
s_3679,1,1
s_3690,1,1
s_3695,1,1
s_3698,1,1
s_3702,1,1
s_3703,1,1
s_3707,1,1
s_3710,1,1
s_3717,1,1
s_3718,1,1
s_3719,1,1
s_3723,1,1
s_3729,1,1
s_3730,1,1
s_3735,1,1
s_3736,1,1
s_3737,1,1
s_3746,1,1
s_3751,1,1
s_3761,1,1
s_3763,1,1
s_3765,1,1
s_3767,1,1
s_3768,1,1
s_3781,1,1
s_3784,1,1
s_3787,1,1
s_3795,1,1
s_3806,1,1
s_3807,1,1
s_3814,1,1
s_3817,1,1
s_3825,1,1
s_3826,1,1
s_3832,1,1
s_3833,1,1
s_3836,1,1
s_3838,1,1
s_3845,1,1
s_3855,1,1
s_3863,1,1
s_3865,1,1
s_3882,1,1
s_3892,1,1
s_3901,1,1
s_3903,1,1
s_3910,1,1
s_3913,1,1
s_3918,1,1
s_3920,1,1
s_3926,1,1
s_3928,1,1
s_3930,1,1
s_3931,1,1
s_3932,1,1
s_3935,1,1
s_3938,1,1
s_3943,1,1
s_3945,1,1
s_3948,1,1
s_3957,1,1
s_3983,1,1
s_3986,1,1
s_3997,1,1
s_4000,1,1
s_4006,1,1
s_4008,1,1
s_4009,1,1
s_4016,1,1
s_4018,1,1
s_4025,1,1
s_4030,1,1
s_4033,1,1
s_4036,1,1
s_4037,1,1
s_4038,1,1
s_4041,1,1
s_4051,1,1
s_4058,1,1
s_4060,1,1
s_4063,1,1
s_4066,1,1
s_4075,1,1
s_4082,1,1
s_4090,1,1
s_4092,1,1
s_4093,1,1
s_4100,1,1
s_4109,1,1
s_4126,1,1
s_4127,1,1
s_4130,1,1
s_4132,1,1
s_4133,1,1
s_4135,1,1
s_4141,1,1
s_4143,1,1
s_4155,1,1
s_4159,1,1
s_4171,1,1
s_4175,1,1
s_4179,1,1
s_4188,1,1
s_4208,1,1
s_4210,1,1
s_4222,1,1
s_4223,1,1
s_4228,1,1
s_4229,1,1
s_4231,1,1
s_4232,1,1
s_4247,1,1
s_4255,1,1
s_4258,1,1
s_4259,1,1
s_4261,1,1
s_4263,1,1
s_4264,1,1
s_4265,1,1
s_4274,1,1
